    3    3   -0.80694246E-01 -0.55077460E-16 
    4    3    0.18762425E-01 -0.18408828E-06 
    1    4   -0.65574310E-01 -0.43412217E-06 
    2    4   -0.65573309E-01  0.62620034E-07 
    3    4    0.18762425E-01  0.18408828E-06 
    4    4   -0.80694177E-01  0.34233690E-16 

   -1    1   -1
    1    1    0.12534576E-02 -0.75115147E-17 
    2    1    0.18762361E-01  0.17937097E-06 
    3    1    0.18762723E-01 -0.44669395E-06 
    4    1    0.18762750E-01 -0.22528485E-06 
    1    2    0.18762361E-01 -0.17937097E-06 
    2    2    0.12534604E-02  0.10807737E-17 
    3    2    0.18762543E-01  0.32585183E-06 
    4    2    0.18762462E-01 -0.14530063E-06 
    1    3    0.18762723E-01  0.44669395E-06 
    2    3    0.18762543E-01 -0.32585183E-06 
    3    3    0.12531962E-02  0.51927810E-16 
    4    3    0.18762634E-01  0.95288399E-07 
    1    4    0.18762750E-01  0.22528485E-06 
    2    4    0.18762462E-01  0.14530063E-06 
    3    4    0.18762634E-01 -0.95288399E-07 
    4    4    0.12534183E-02 -0.10876143E-17 

   -1    1    0
    1    1    0.67114506E+00 -0.84309214E-16 
    2    1   -0.65574318E-01  0.42204141E-08 
    3    1   -0.13877199E+01 -0.23307150E-06 
    4    1   -0.65574241E-01  0.59484768E-07 
    1    2   -0.65574318E-01 -0.42204141E-08 
    2    2   -0.80694124E-01  0.28650020E-16 
    3    2   -0.65573071E-01 -0.14321325E-07 
    4    2    0.18762729E-01  0.47912762E-07 
    1    3   -0.13877199E+01  0.23307150E-06 
    2    3   -0.65573071E-01  0.14321325E-07 
    3    3    0.67114532E+00  0.73358801E-16 
    4    3   -0.65573767E-01 -0.10635915E-06 
    1    4   -0.65574241E-01 -0.59484768E-07 
    2    4    0.18762729E-01 -0.47912762E-07 
    3    4   -0.65573767E-01  0.10635915E-06 
    4    4   -0.80694300E-01 -0.44642030E-16 

   -1    1    1
    1    1    0.12534576E-02 -0.89549576E-16 
    2    1    0.18762361E-01  0.17937097E-06 
    3    1    0.18762723E-01 -0.44669395E-06 
    4    1    0.18762750E-01 -0.22528485E-06 
    1    2    0.18762361E-01 -0.17937097E-06 
    2    2    0.12534604E-02  0.11116458E-16 
    3    2    0.18762543E-01  0.32585183E-06 
    4    2    0.18762462E-01 -0.14530063E-06 
    1    3    0.18762723E-01  0.44669395E-06 
    2    3    0.18762543E-01 -0.32585183E-06 
    3    3    0.12531962E-02 -0.30110314E-16 
    4    3    0.18762634E-01  0.95288399E-07 
    1    4    0.18762750E-01  0.22528485E-06 
    2    4    0.18762462E-01  0.14530063E-06 
    3    4    0.18762634E-01 -0.95288399E-07 
    4    4    0.12534183E-02  0.89480868E-17 

    0   -1    0
    1    1   -0.80694083E-01  0.92364820E-16 
    2    1    0.18762804E-01 -0.59231599E-06 
    3    1   -0.65574105E-01  0.20559187E-06 
    4    1   -0.65573567E-01  0.24788199E-06 
    1    2    0.18762804E-01  0.59231599E-06 
    2    2   -0.80694432E-01  0.81170465E-16 
    3    2   -0.65573061E-01 -0.30766686E-06 
    4    2   -0.65574644E-01 -0.55915827E-08 
    1    3   -0.65574105E-01 -0.20559187E-06 
    2    3   -0.65573061E-01  0.30766686E-06 
    3    3    0.67114542E+00  0.74625647E-16 
    4    3   -0.13877199E+01  0.24882579E-06 
    1    4   -0.65573567E-01 -0.24788199E-06 
    2    4   -0.65574644E-01  0.55915825E-08 
    3    4   -0.13877199E+01 -0.24882579E-06 
    4    4    0.67114505E+00  0.87278551E-18 

    0   -1    1
    1    1   -0.80694282E-01 -0.42392312E-16 
    2    1   -0.65573523E-01  0.14293228E-06 
    3    1   -0.65574412E-01  0.20381763E-06 
    4    1    0.18762450E-01 -0.46506185E-06 
    1    2   -0.65573523E-01 -0.14293228E-06 
    2    2    0.67114500E+00  0.36468806E-16 
    3    2   -0.13877199E+01  0.59347105E-06 
    4    2   -0.65573279E-01 -0.14223932E-07 
    1    3   -0.65574412E-01 -0.20381763E-06 
    2    3   -0.13877199E+01 -0.59347105E-06 
    3    3    0.67114535E+00 -0.80297684E-16 
    4    3   -0.65574224E-01  0.18367025E-06 
    1    4    0.18762450E-01  0.46506185E-06 
    2    4   -0.65573279E-01  0.14223931E-07 
    3    4   -0.65574224E-01 -0.18367025E-06 
    4    4   -0.80694122E-01 -0.52502478E-16 

    0    0   -1
    1    1   -0.80694192E-01  0.81305965E-16 
    2    1   -0.65574029E-01  0.17078663E-06 
    3    1    0.18762404E-01 -0.91071150E-07 
    4    1   -0.65573409E-01 -0.11426188E-06 
    1    2   -0.65574029E-01 -0.17078663E-06 
    2    2    0.67114503E+00  0.47330850E-16 
    3    2   -0.65574669E-01  0.25387646E-06 
    4    2   -0.13877200E+01 -0.11234506E-06 
    1    3    0.18762404E-01  0.91071150E-07 
    2    3   -0.65574669E-01 -0.25387646E-06 
    3    3   -0.80694137E-01  0.92039605E-16 
    4    3   -0.65573276E-01 -0.12329171E-06 
    1    4   -0.65573409E-01  0.11426188E-06 
    2    4   -0.13877200E+01  0.11234506E-06 
    3    4   -0.65573276E-01  0.12329171E-06 
    4    4    0.67114525E+00  0.26080474E-16 

    0    0    0
    1    1    0.14295085E+01 -0.53125906E-17 
    2    1   -0.13877200E+01  0.89937348E-07 
    3    1   -0.13877199E+01  0.38283777E-06 
    4    1   -0.13877202E+01  0.41477702E-06 
    1    2   -0.13877200E+01 -0.89937348E-07 
    2    2    0.14295087E+01 -0.21656938E-16 
    3    2   -0.13877199E+01 -0.67900353E-06 
    4    2   -0.13877201E+01  0.24040617E-06 
    1    3   -0.13877199E+01 -0.38283777E-06 
    2    3   -0.13877199E+01  0.67900353E-06 
    3    3    0.14295092E+01  0.48138576E-16 
    4    3   -0.13877199E+01 -0.61629548E-07 
    1    4   -0.13877202E+01 -0.41477702E-06 
    2    4   -0.13877201E+01 -0.24040617E-06 
    3    4   -0.13877199E+01  0.61629548E-07 
    4    4    0.14295087E+01  0.73996798E-17 

    0    0    1
    1    1   -0.80694192E-01 -0.10364053E-15 
    2    1   -0.65574029E-01  0.17078663E-06 
    3    1    0.18762404E-01 -0.91071150E-07 
    4    1   -0.65573409E-01 -0.11426188E-06 
    1    2   -0.65574029E-01 -0.17078663E-06 
    2    2    0.67114503E+00 -0.45541916E-16 
    3    2   -0.65574669E-01  0.25387646E-06 
    4    2   -0.13877200E+01 -0.11234506E-06 
    1    3    0.18762404E-01  0.91071150E-07 
    2    3   -0.65574669E-01 -0.25387646E-06 
    3    3   -0.80694137E-01 -0.92906967E-16 
    4    3   -0.65573276E-01 -0.12329171E-06 
    1    4   -0.65573409E-01  0.11426188E-06 
    2    4   -0.13877200E+01  0.11234506E-06 
    3    4   -0.65573276E-01  0.12329171E-06 
    4    4    0.67114525E+00 -0.66792265E-16 

    0    1   -1
    1    1   -0.80694282E-01 -0.42392298E-16 
    2    1   -0.65573523E-01  0.14293228E-06 
    3    1   -0.65574412E-01  0.20381763E-06 
    4    1    0.18762450E-01 -0.46506185E-06 
    1    2   -0.65573523E-01 -0.14293228E-06 
    2    2    0.67114500E+00 -0.55604974E-16 
    3    2   -0.13877199E+01  0.59347105E-06 
    4    2   -0.65573279E-01 -0.14223931E-07 
    1    3   -0.65574412E-01 -0.20381763E-06 
    2    3   -0.13877199E+01 -0.59347105E-06 
    3    3    0.67114535E+00  0.11776107E-16 
    4    3   -0.65574224E-01  0.18367025E-06 
    1    4    0.18762450E-01  0.46506185E-06 
    2    4   -0.65573279E-01  0.14223932E-07 
    3    4   -0.65574224E-01 -0.18367025E-06 
    4    4   -0.80694122E-01 -0.52502503E-16 

    0    1    0
    1    1   -0.80694083E-01 -0.92581661E-16 
    2    1    0.18762804E-01 -0.59231599E-06 
    3    1   -0.65574105E-01  0.20559187E-06 
    4    1   -0.65573567E-01  0.24788199E-06 
    1    2    0.18762804E-01  0.59231599E-06 
    2    2   -0.80694432E-01 -0.10377608E-15 
    3    2   -0.65573061E-01 -0.30766686E-06 
    4    2   -0.65574644E-01 -0.55915825E-08 
    1    3   -0.65574105E-01 -0.20559187E-06 
    2    3   -0.65573061E-01  0.30766686E-06 
    3    3    0.67114542E+00 -0.18247134E-16 
    4    3   -0.13877199E+01  0.24882579E-06 
    1    4   -0.65573567E-01 -0.24788199E-06 
    2    4   -0.65574644E-01  0.55915827E-08 
    3    4   -0.13877199E+01 -0.24882579E-06 
    4    4    0.67114505E+00 -0.91999978E-16 

    1   -1   -1
    1    1    0.12534576E-02  0.84562246E-16 
    2    1    0.18762361E-01  0.17937097E-06 
    3    1    0.18762723E-01 -0.44669395E-06 
    4    1    0.18762750E-01 -0.22528485E-06 
    1    2    0.18762361E-01 -0.17937097E-06 
    2    2    0.12534604E-02  0.10808160E-17 
    3    2    0.18762543E-01  0.32585183E-06 
    4    2    0.18762462E-01 -0.14530063E-06 
    1    3    0.18762723E-01  0.44669395E-06 
    2    3    0.18762543E-01 -0.32585183E-06 
    3    3    0.12531962E-02 -0.40145986E-16 
    4    3    0.18762634E-01  0.95288399E-07 
    1    4    0.18762750E-01  0.22528485E-06 
    2    4    0.18762462E-01  0.14530063E-06 
    3    4    0.18762634E-01 -0.95288399E-07 
    4    4    0.12534183E-02 -0.10876211E-17 

    1   -1    0
    1    1    0.67114506E+00  0.77645407E-17 
    2    1   -0.65574318E-01  0.42204141E-08 
    3    1   -0.13877199E+01 -0.23307150E-06 
    4    1   -0.65574241E-01  0.59484768E-07 
    1    2   -0.65574318E-01 -0.42204141E-08 
    2    2   -0.80694124E-01  0.28650065E-16 
    3    2   -0.65573071E-01 -0.14321325E-07 
    4    2    0.18762729E-01  0.47912762E-07 
    1    3   -0.13877199E+01  0.23307150E-06 
    2    3   -0.65573071E-01  0.14321325E-07 
    3    3    0.67114532E+00 -0.18715011E-16 
    4    3   -0.65573767E-01 -0.10635915E-06 
    1    4   -0.65574241E-01 -0.59484768E-07 
    2    4    0.18762729E-01 -0.47912762E-07 
    3    4   -0.65573767E-01  0.10635915E-06 
    4    4   -0.80694300E-01 -0.44642019E-16 

    1   -1    1
    1    1    0.12534576E-02  0.25241847E-17 
    2    1    0.18762361E-01  0.17937097E-06 
    3    1    0.18762723E-01 -0.44669395E-06 
    4    1    0.18762750E-01 -0.22528485E-06 
    1    2    0.18762361E-01 -0.17937097E-06 
    2    2    0.12534604E-02  0.11116501E-16 
    3    2    0.18762543E-01  0.32585183E-06 
    4    2    0.18762462E-01 -0.14530063E-06 
    1    3    0.18762723E-01  0.44669395E-06 
    2    3    0.18762543E-01 -0.32585183E-06 
    3    3    0.12531962E-02 -0.12218411E-15 
    4    3    0.18762634E-01  0.95288399E-07 
    1    4    0.18762750E-01  0.22528485E-06 
    2    4    0.18762462E-01  0.14530063E-06 
    3    4    0.18762634E-01 -0.95288399E-07 
    4    4    0.12534183E-02  0.89480800E-17 

    1    0   -1
    1    1    0.67114503E+00  0.19257090E-16 
    2    1   -0.13877202E+01  0.25836796E-06 
    3    1   -0.65573333E-01 -0.81247868E-08 
    4    1   -0.65574310E-01  0.43412217E-06 
    1    2   -0.13877202E+01 -0.25836796E-06 
    2    2    0.67114535E+00 -0.29584099E-16 
    3    2   -0.65574453E-01 -0.50131069E-07 
    4    2   -0.65573309E-01 -0.62620034E-07 
    1    3   -0.65573333E-01  0.81247868E-08 
    2    3   -0.65574453E-01  0.50131069E-07 
    3    3   -0.80694246E-01 -0.55077481E-16 
    4    3    0.18762425E-01 -0.18408828E-06 
    1    4   -0.65574310E-01 -0.43412217E-06 
    2    4   -0.65573309E-01  0.62620034E-07 
    3    4    0.18762425E-01  0.18408828E-06 
    4    4   -0.80694177E-01  0.34233677E-16 

    1    0    0
    1    1    0.67114518E+00 -0.30932272E-16 
    2    1   -0.65573663E-01  0.99298985E-09 
    3    1   -0.65573464E-01  0.15320379E-06 
    4    1   -0.13877200E+01  0.57188149E-07 
    1    2   -0.65573663E-01 -0.99298969E-09 
    2    2   -0.80694061E-01 -0.74285758E-16 
    3    2    0.18762564E-01 -0.20985655E-06 
    4    2   -0.65574235E-01  0.20631281E-06 
    1    3   -0.65573464E-01 -0.15320379E-06 
    2    3    0.18762564E-01  0.20985655E-06 
    3    3   -0.80694310E-01 -0.98978510E-16 
    4    3   -0.65573980E-01  0.18993628E-06 
    1    4   -0.13877200E+01 -0.57188149E-07 
    2    4   -0.65574235E-01 -0.20631281E-06 
    3    4   -0.65573980E-01 -0.18993628E-06 
    4    4    0.67114514E+00 -0.39958268E-16 

    1    1   -1
    1    1    0.12534576E-02  0.25241890E-17 
    2    1    0.18762361E-01  0.17937097E-06 
    3    1    0.18762723E-01 -0.44669395E-06 
    4    1    0.18762750E-01 -0.22528485E-06 
    1    2    0.18762361E-01 -0.17937097E-06 
    2    2    0.12534604E-02 -0.80957280E-16 
    3    2    0.18762543E-01  0.32585183E-06 
    4    2    0.18762462E-01 -0.14530063E-06 
    1    3    0.18762723E-01  0.44669395E-06 
    2    3    0.18762543E-01 -0.32585183E-06 
    3    3    0.12531962E-02 -0.30110319E-16 
    4    3    0.18762634E-01  0.95288399E-07 
    1    4    0.18762750E-01  0.22528485E-06 
    2    4    0.18762462E-01  0.14530063E-06 
    3    4    0.18762634E-01 -0.95288399E-07 
    4    4    0.12534183E-02  0.89480650E-17 

   -1   -1    1
    1    1    0.17347235E-17  0.92553612E-23  0.32959746E-16  0.72728155E-23 -0.19081958E-16  0.17673535E-22
    2    1    0.45249875E-03 -0.31034555E-06  0.10899051E-06  0.78374085E-07 -0.45234147E-03  0.38470386E-08
    3    1    0.45250568E-03 -0.10667531E-06 -0.45238961E-03 -0.36677269E-07 -0.25431768E-06  0.16350677E-06
    4    1    0.84011592E-07  0.12153545E-07 -0.45252538E-03 -0.36315278E-07 -0.45247653E-03  0.18334307E-07
    1    2   -0.45249875E-03 -0.31034555E-06 -0.10899051E-06  0.78374085E-07  0.45234147E-03  0.38470386E-08
    2    2   -0.20816682E-16 -0.12139430E-22  0.48572257E-16 -0.79871499E-23 -0.62450045E-16 -0.61941149E-23
    3    2   -0.86413828E-07 -0.15745738E-06 -0.45244234E-03 -0.16061092E-06  0.45267403E-03 -0.32152316E-06
    4    2   -0.45260223E-03 -0.38981664E-07 -0.45238122E-03 -0.22777492E-06 -0.12291101E-07  0.36947655E-06
    1    3   -0.45250568E-03 -0.10667531E-06  0.45238961E-03 -0.36677269E-07  0.25431768E-06  0.16350677E-06
    2    3    0.86413828E-07 -0.15745738E-06  0.45244234E-03 -0.16061092E-06 -0.45267403E-03 -0.32152316E-06
    3    3    0.19081958E-16  0.27758180E-22 -0.64184769E-16 -0.10070312E-22 -0.19081958E-16  0.18784272E-22
    4    3   -0.45238086E-03  0.38460888E-06 -0.12615700E-06  0.29919663E-06 -0.45236697E-03 -0.10828806E-06
    1    4   -0.84011592E-07  0.12153545E-07  0.45252538E-03 -0.36315278E-07  0.45247653E-03  0.18334307E-07
    2    4    0.45260223E-03 -0.38981664E-07  0.45238122E-03 -0.22777492E-06  0.12291101E-07  0.36947655E-06
    3    4    0.45238086E-03  0.38460888E-06  0.12615700E-06  0.29919663E-06  0.45236697E-03 -0.10828806E-06
    4    4   -0.12143064E-16 -0.23544543E-22 -0.34694470E-16 -0.36212921E-22  0.24286129E-16 -0.48231555E-22

   -1    0    0
    1    1   -0.78531184E-07  0.41565532E-16  0.15206358E-06 -0.41565548E-16 -0.15206358E-06 -0.41565489E-16
    2    1    0.58875339E-03 -0.27963903E-07  0.44877327E-02 -0.17824416E-06  0.91877353E-03 -0.22332214E-07
    3    1    0.58881833E-03 -0.31837438E-07  0.91869632E-03  0.10400370E-06  0.44878813E-02 -0.13031024E-07
    4    1   -0.41248283E-01  0.51415543E-08 -0.74070104E-01 -0.10469171E-06 -0.74070227E-01  0.18872280E-08
    1    2    0.37881928E-02 -0.15734446E-06 -0.91877353E-03 -0.22332214E-07 -0.44877327E-02 -0.17824416E-06
    2    2   -0.63668690E-07 -0.41565544E-16  0.32801848E-07 -0.41565520E-16 -0.32801848E-07  0.41565501E-16
    3    2   -0.21689630E-02 -0.19161728E-07 -0.19565844E-07  0.38608741E-07  0.15843726E-07 -0.33731665E-09
    4    2    0.37882187E-02  0.12804528E-06  0.44878075E-02 -0.47319158E-07  0.91869046E-03  0.20460778E-06
    1    3    0.37882419E-02 -0.68250028E-07 -0.44878813E-02 -0.13031024E-07 -0.91869632E-03  0.10400370E-06
    2    3   -0.21689564E-02  0.64561988E-07 -0.15843726E-07 -0.33731666E-09  0.19565844E-07  0.38608741E-07
    3    3   -0.15690130E-06 -0.41565498E-16  0.11550770E-06  0.41565506E-16 -0.11550770E-06 -0.41565515E-16
    4    3    0.37881190E-02  0.87461002E-07  0.91866157E-03  0.12203229E-06  0.44876600E-02 -0.19965980E-06
    1    4   -0.41248224E-01  0.58039263E-07  0.74070227E-01  0.18872279E-08  0.74070104E-01 -0.10469171E-06
    2    4    0.58874135E-03 -0.18428441E-06 -0.91869046E-03  0.20460778E-06 -0.44878075E-02 -0.47319158E-07
    3    4    0.58868232E-03 -0.33048340E-07 -0.44876600E-02 -0.19965980E-06 -0.91866157E-03  0.12203229E-06
    4    4    0.15694424E-06  0.41565493E-16 -0.15506384E-06  0.41565506E-16  0.15506384E-06  0.41565540E-16

   -1    0    1
    1    1    0.12274356E-06  0.68468433E-23  0.12890933E-06 -0.11349404E-22  0.12274356E-06  0.16480395E-22
    2    1    0.74070089E-01 -0.55658133E-07  0.41248089E-01 -0.57606027E-07 -0.74070217E-01  0.52775851E-07
    3    1   -0.91880156E-03 -0.10070128E-07 -0.58877200E-03  0.71759830E-07  0.44875782E-02 -0.17734741E-06
    4    1   -0.44876724E-02  0.11328249E-06 -0.58877111E-03  0.94262073E-07  0.91894711E-03 -0.47580242E-07
    1    2   -0.74070217E-01 -0.52775851E-07  0.41248117E-01 -0.13941764E-06  0.74070089E-01  0.55658133E-07
    2    2   -0.17804879E-06  0.62386240E-23  0.77038390E-07 -0.43485750E-23 -0.17804879E-06  0.27165412E-23
    3    2    0.44877014E-02 -0.25397531E-07 -0.58868295E-03  0.26457745E-07 -0.91868791E-03  0.17874799E-06
    4    2    0.91892359E-03 -0.17665284E-06 -0.58889098E-03  0.11594431E-06 -0.44877897E-02 -0.44185571E-07
    1    3    0.44875782E-02  0.17734741E-06 -0.37882090E-02  0.16360099E-06 -0.91880156E-03  0.10070128E-07
    2    3   -0.91868791E-03 -0.17874799E-06 -0.37883737E-02 -0.12732757E-06  0.44877014E-02  0.25397531E-07
    3    3    0.42381498E-06  0.38298978E-22 -0.71652938E-09 -0.35764351E-22  0.42381498E-06 -0.13467868E-23
    4    3   -0.57425480E-07 -0.45569949E-07  0.21691135E-02  0.17636626E-07 -0.85941383E-07  0.89726103E-07
    1    4    0.91894711E-03  0.47580242E-07 -0.37883445E-02 -0.94521822E-08 -0.44876724E-02 -0.11328249E-06
    2    4   -0.44877897E-02  0.44185571E-07 -0.37881023E-02 -0.12863622E-06  0.91892359E-03  0.17665284E-06
    3    4   -0.85941383E-07 -0.89726103E-07  0.21691003E-02 -0.55161511E-07 -0.57425480E-07  0.45569949E-07
    4    4   -0.16036459E-06 -0.11313283E-22 -0.13653881E-06  0.11198142E-22 -0.16036459E-06 -0.27799574E-22

   -1    1   -1
    1    1    0.17347235E-17  0.23879693E-23  0.32959746E-16 -0.34966553E-24 -0.19081958E-16 -0.10750385E-22
    2    1    0.45249875E-03 -0.31034555E-06  0.10899051E-06  0.78374085E-07 -0.45234147E-03  0.38470386E-08
    3    1    0.45250568E-03 -0.10667531E-06 -0.45238961E-03 -0.36677269E-07 -0.25431768E-06  0.16350677E-06
    4    1    0.84011592E-07  0.12153545E-07 -0.45252538E-03 -0.36315278E-07 -0.45247653E-03  0.18334307E-07
    1    2   -0.45249875E-03 -0.31034555E-06 -0.10899051E-06  0.78374085E-07  0.45234147E-03  0.38470386E-08
    2    2   -0.20816682E-16  0.25074711E-22  0.48572257E-16 -0.20121788E-23 -0.62450045E-16 -0.38052138E-23
    3    2   -0.86413828E-07 -0.15745738E-06 -0.45244234E-03 -0.16061092E-06  0.45267403E-03 -0.32152316E-06
    4    2   -0.45260223E-03 -0.38981664E-07 -0.45238122E-03 -0.22777492E-06 -0.12291101E-07  0.36947655E-06
    1    3   -0.45250568E-03 -0.10667531E-06  0.45238961E-03 -0.36677269E-07  0.25431768E-06  0.16350677E-06
    2    3    0.86413828E-07 -0.15745738E-06  0.45244234E-03 -0.16061092E-06 -0.45267403E-03 -0.32152316E-06
    3    3    0.19081958E-16 -0.20888111E-22 -0.64184769E-16 -0.67264875E-23 -0.19081958E-16 -0.35581072E-22
    4    3   -0.45238086E-03  0.38460888E-06 -0.12615700E-06  0.29919663E-06 -0.45236697E-03 -0.10828806E-06
    1    4   -0.84011592E-07  0.12153545E-07  0.45252538E-03 -0.36315278E-07  0.45247653E-03  0.18334307E-07
    2    4    0.45260223E-03 -0.38981664E-07  0.45238122E-03 -0.22777492E-06  0.12291101E-07  0.36947655E-06
    3    4    0.45238086E-03  0.38460888E-06  0.12615700E-06  0.29919663E-06  0.45236697E-03 -0.10828806E-06
    4    4   -0.12143064E-16  0.13108641E-22 -0.34694470E-16 -0.24775543E-23  0.24286129E-16  0.95410789E-23

   -1    1    0
    1    1    0.66667050E-07 -0.85593561E-23  0.66667050E-07 -0.10515877E-22 -0.10935537E-06  0.22679213E-22
    2    1   -0.91877909E-03  0.15554340E-06  0.44876699E-02 -0.18280513E-06 -0.58874650E-03  0.23611319E-07
    3    1    0.74070376E-01 -0.71892964E-07 -0.74069966E-01 -0.33417445E-06  0.41248401E-01  0.14680826E-07
    4    1   -0.44878144E-02  0.11936940E-06  0.91859653E-03  0.42453315E-07 -0.58884046E-03  0.25291088E-07
    1    2    0.44876699E-02  0.18280513E-06 -0.91877909E-03 -0.15554340E-06 -0.37880549E-02  0.77258118E-07
    2    2    0.12582773E-06  0.13932510E-23  0.12582773E-06  0.11270387E-23 -0.15854193E-06  0.45138658E-23
    3    2   -0.91882285E-03 -0.98515814E-07  0.44876558E-02 -0.67313710E-07 -0.37882100E-02 -0.14930681E-06
    4    2    0.47994270E-07 -0.81794651E-07 -0.16495596E-07  0.21143887E-06  0.21690453E-02 -0.99984315E-07
    1    3   -0.74069966E-01  0.33417445E-06  0.74070376E-01  0.71892964E-07  0.41248284E-01 -0.15996311E-06
    2    3    0.44876558E-02  0.67313710E-07 -0.91882285E-03  0.98515814E-07 -0.58874938E-03  0.14226232E-06
    3    3    0.26587871E-07 -0.30457429E-23  0.26587871E-07  0.11829165E-23 -0.20111741E-07  0.19725984E-22
    4    3    0.91863972E-03 -0.31402450E-06 -0.44876464E-02 -0.15670520E-06 -0.58875546E-03  0.18169844E-06
    1    4    0.91859653E-03 -0.42453315E-07 -0.44878144E-02 -0.11936940E-06 -0.37882264E-02  0.19836041E-07
    2    4   -0.16495596E-07 -0.21143887E-06  0.47994270E-07  0.81794651E-07  0.21690244E-02  0.13071024E-06
    3    4   -0.44876464E-02  0.15670520E-06  0.91863972E-03  0.31402450E-06 -0.37884045E-02 -0.99904969E-07
    4    4    0.13893137E-06 -0.25451067E-22  0.13893137E-06  0.19085200E-22  0.31138476E-06  0.63460824E-23

   -1    1    1
    1    1    0.17347235E-17 -0.57763897E-23  0.32959746E-16 -0.85140245E-23 -0.19081958E-16  0.26417846E-23
    2    1    0.45249875E-03 -0.31034555E-06  0.10899051E-06  0.78374085E-07 -0.45234147E-03  0.38470386E-08
    3    1    0.45250568E-03 -0.10667531E-06 -0.45238961E-03 -0.36677269E-07 -0.25431768E-06  0.16350677E-06
    4    1    0.84011592E-07  0.12153545E-07 -0.45252538E-03 -0.36315278E-07 -0.45247653E-03  0.18334307E-07
    1    2   -0.45249875E-03 -0.31034555E-06 -0.10899051E-06  0.78374085E-07  0.45234147E-03  0.38470386E-08
    2    2   -0.20816682E-16  0.96652582E-23  0.48572257E-16 -0.17421632E-22 -0.62450045E-16  0.15610573E-22
    3    2   -0.86413828E-07 -0.15745738E-06 -0.45244234E-03 -0.16061092E-06  0.45267403E-03 -0.32152316E-06
    4    2   -0.45260223E-03 -0.38981664E-07 -0.45238122E-03 -0.22777492E-06 -0.12291101E-07  0.36947655E-06
    1    3   -0.45250568E-03 -0.10667531E-06  0.45238961E-03 -0.36677269E-07  0.25431768E-06  0.16350677E-06
    2    3    0.86413828E-07 -0.15745738E-06  0.45244234E-03 -0.16061092E-06 -0.45267403E-03 -0.32152316E-06
    3    3    0.19081958E-16 -0.24144186E-22 -0.64184769E-16 -0.99825626E-23 -0.19081958E-16 -0.33118094E-22
    4    3   -0.45238086E-03  0.38460888E-06 -0.12615700E-06  0.29919663E-06 -0.45236697E-03 -0.10828806E-06
    1    4   -0.84011592E-07  0.12153545E-07  0.45252538E-03 -0.36315278E-07  0.45247653E-03  0.18334307E-07
    2    4    0.45260223E-03 -0.38981664E-07  0.45238122E-03 -0.22777492E-06  0.12291101E-07  0.36947655E-06
    3    4    0.45238086E-03  0.38460888E-06  0.12615700E-06  0.29919663E-06  0.45236697E-03 -0.10828806E-06
    4    4   -0.12143064E-16 -0.39055450E-23 -0.34694470E-16 -0.19491740E-22  0.24286129E-16 -0.28592556E-22

    0   -1    0
